$ /home/saavkd7/.pyenv/versions/heal38/bin/python qcar/train.py -y /mnt/mainvolume/Backup/Projects/HEAL/qcar/configs/zoo/v2vnet.yaml > checkpoints/qcar/zoo/_logs/v2vnet.log
$ /home/saavkd7/.pyenv/versions/heal38/bin/python qcar/eval.py --model_dir /mnt/mainvolume/Backup/Projects/HEAL/opencood/tools/../logs/QCarZoo_v2vnet_2026_09_24_06_43_24 --split validate > checkpoints/qcar/zoo/_logs/v2vnet.log
collected v2vnet -> checkpoints/qcar/zoo/v2vnet
# QCar model zoo

Generated by `python qcar/zoo.py index` from each method's `eval_validate.json`.
Same data and training recipe for every method (`qcar/configs/camera_attfuse_coop.yaml`), validate split, IoU 0.2.
Development numbers only: CoopFront has no independent test trajectory.

Load any of them: `python qcar/eval.py --model_dir checkpoints/qcar/zoo/<method>`

| method | sensor | init | AP | recall | TP / FP | checkpoint |
|---|---|---|---|---|---|---|
| att | camera | full | 0.8296 | 0.8499 | 385 / 24 | `net_epoch_bestval_at13.pth` |
| max | camera | full | 0.8733 | 0.8940 | 405 / 90 | `net_epoch_bestval_at15.pth` |
| disconet | camera | full | 0.8625 | 0.8675 | 393 / 30 | `net_epoch_bestval_at6.pth` |
| v2xvit | camera | full | 0.9210 | 0.9382 | 425 / 43 | `net_epoch_bestval_at13.pth` |
| v2vnet | camera | encoder | 0.0000 | 0.0000 | 0 / 0 | `net_epoch_bestval_at12.pth` |
| cobevt | camera | encoder | 0.8831 | 0.9029 | 409 / 50 | `net_epoch_bestval_at10.pth` |
| where2comm | camera | encoder | 0.8873 | 0.8940 | 405 / 51 | `net_epoch_bestval_at8.pth` |
| who2com | camera | encoder | 0.9269 | 0.9360 | 424 / 44 | `net_epoch_bestval_at15.pth` |
| coalign | camera | encoder | 0.9177 | 0.9205 | 417 / 26 | `net_epoch_bestval_at12.pth` |
| pyramid | camera | encoder | 0.9168 | 0.9227 | 418 / 27 | `net_epoch_bestval_at12.pth` |

v2vnet done in 1.3 h
